Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime,valence,arousal
1,"Oh my God, hes lost it. Hes totally lost it.",Phoebe,sadness,negative,0,0,4,7,"00:20:57,256","00:21:00,049",0,0
4,Youre a genius!,Chandler,joy,positive,1,1,4,4,"00:12:32,334","00:12:33,960",1,1
5,"Aww, man, now we wont be bank buddies!",Joey,sadness,negative,1,2,4,4,"00:12:34,211","00:12:37,505",0,0
8,Hey!,All,joy,positive,1,5,4,4,"0:12:44,074","0:12:45,189",1,1
14,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,anger,negative,1,11,4,4,"00:12:59,195","00:13:10,163",0,1
16,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,joy,positive,1,13,4,4,"00:13:10,372","00:13:17,712",1,1
23,Yeah!,Joey,joy,positive,2,4,6,4,"0:09:14,476","0:09:15,728",1,1
26,Yeah!!,Ross,joy,positive,3,1,5,20,"0:01:02,271","0:01:03,961",1,1
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,4,6,7,7,"00:14:51,932","00:15:11,743",0,1
43,You had no right to tell me you ever had feelings for me.,Ross,anger,negative,5,0,2,7,"00:18:28,565","00:18:31,234",0,1
45,I was doing great with Julie before I found out about you.,Ross,anger,negative,5,2,2,7,"00:18:31,693","00:18:35,196",0,1
46,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",Rachel,anger,negative,5,3,2,7,"00:18:35,364","00:18:39,951",0,1
47,The point is I...,Ross,anger,negative,5,4,2,7,"0:19:12,818","0:19:14,030",0,1
48,"I don't need this right now, OK.",Ross,anger,negative,5,5,2,7,"0:19:14,030","0:19:15,699",0,1
49,"It, it's too late, I'm with somebody else, I'm happy.",Ross,anger,negative,5,6,2,7,"00:19:15,821","00:19:20,741",0,1
50,This ship has sailed.,Ross,anger,negative,5,7,2,7,"00:19:17,781","00:19:20,741",0,1
